Master patent number,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link,Abstracts,Relevant,
CN-110773402-A,Multilayer coating and method of forming the same ,¾¦âŒ±âŒİ_Œ_ĞÙ´ø Š¼¤¾Ä¾ÏäªŒÉÂŒü,"¾¡Œ_ÑàÎåáWåá¼_À¡Û_, Œ_áŒ¡Ó¾£¨åáJåáä_¾_Ñ__Œ_á, Èã¾¡üÕ, ŒÁ_ŠÈ£Œ_Çåá_¨àÎŒ¡ÓåáŒÙÄä_Œ¤ ",7/31/18,7/30/19,2/11/20,,https://patents.google.com/patent/CN110773402A/en,https://patentimages.storage.googleapis.com/f2/8c/bc/556d61f17b255e/HDA0002148340080000011.png,"The invention relates to a multilayer coating and a method of forming the same. A method of forming a multilayer coating on a substrate comprising: providing a substrate comprising a basecoat disposed thereon, applying a basecoat composition over the basecoat, applying a clearcoat composition over the basecoat, and curing the basecoat composition and the clearcoat composition to form a multilayer coating on the substrate. The basecoat composition comprises a film-forming resin, a pigment, and from about 5 to about 75 weight percent, based on the binder, of a cyclic lactone-modified branched acrylic polymer having a hydroxyl monomer content of from about 1 to 65 weight percent and a weight average molecular weight of from about 10000 to about 150000g/mol, all or a portion of the hydroxyl monomer content having been reacted with a cyclic lactone.",,0.128184749
JP-2015533921-A,Method for improving paint curability of articles coated with phosphate-contaminated electrodeposition paint composition and electrodeposition paint composition ,"‹ÄÒ‹Ä_‹â¬‹Ä_‹â¬‹â_‹â¬‹Ä¥ ‹â_‹Ä_‹Ä ‹â£‹Ä_‹â¡‹â_ ‹â_‹â_‹ÄÇ‹âá‹Ä£‹Ä¥‹Äö ‹ÄÙ‹ÄÄ‹Äö ‹Äª‹âá‹Ä´‹ÄÂ‹Ä_‹âø‹Ä ‹ÄÇ ‹Ä‹Ä¥‹Äã‹Ä_‹â¡•_¢•_Á•__•__ •_£•_•_•_Ó•_ä•__•_à•_Ò •_¤•_•_â•_¬, ‹ÄÒ‹Ä_‹â¬‹Ä_‹â¬‹â_‹â¬‹Ä¥  ‹â_‹Ä_‹Ä ‹â£‹Ä_‹â¡‹â_  ‹â_‹â_‹ÄÇ‹âá‹Ä£‹Ä¥‹Äö  ‹ÄÙ‹ÄÄ‹Äö  ‹Äª‹âá‹Ä´‹ÄÂ‹Ä_‹âø‹Ä ‹ÄÇ  ‹Ä‹Ä¥‹Äã‹Ä_‹â¡","‹Äà‹â£‹Ä_ ‹âá‹Ä©‹Ä_•_Î‹Ä_‹Ä‹Ä_‹Äö, ‹Äà‹â£‹Ä_ ‹âá‹Ä©‹Ä_•_Î‹Ä_‹Ä‹Ä_‹Äö, ‹â¬‹ÄÊ ‹âá‹Ä¤‹ÄÄ‹âø•_Î‹â±‹Ä«‹â£‹Ä_, ‹â¬‹ÄÊ ‹âá‹Ä¤‹ÄÄ‹âø•_Î‹â±‹Ä«‹â£‹Ä_",11/9/12,9/24/13,11/26/15,,https://patents.google.com/patent/JP2015533921A/en,," ‹Ä»‹Ä_ÉüŒÁ©‹â_‹â»‹Ä_‹¤¾±_¾ÙÒ‹¥‹âÎ‹ÙİÈÛŒÁÑ£ÉŒÁÑ¾Ğªµã¾öä©‹âÕ‹ÛŒÁÑ¾Ğªµã¾öä©‹ü‹¨‹â±‹â_Éü‹âü‹ÄÇ‹â_‹ÄÜ‹â_‹ÄÊ‹¨¾áÈŒ_Ê‹Ç‹âö‹£‹_Œà_ ‹ª‹âÜ‹Ûâ•_ö•_Ô•_ä‹ÄÒ‹â_‹Ä_‹â_ŒÎĞŒöä©‹âÕŒÇ‹À‹Û‹â_‹â¼ŒÎĞŒöä©‹âÕŒÇ‹_‹_‹Û¾¡«ÉüŒÎĞ‹ÄÒ‹â_‹Ä_‹â_‹âÕŒÇ‹_‹»‹ã‹Û‹_‹Ù‹ø•_ö•_Õ•_ä‹ÄÒ‹â_‹Ä_‹â_ŒÎĞŒöä©‹_‹âö‹_‹Ò‹âÎ‹âä‹¨¾ááŒöä©‹Ü‹âä‹»‹âÜ__‹Ü‹âäü¾__‹¥‹âÎ‹âÜ‹ÄÁ‹Ä_‹Ä‹Ä_‹Ü‹âä¾ÏÂ_»_ã‹Ç‹»‹âÜ¤_Œ»Õ‹âÕ¾Ïä‹ª‹âÜ‹Û¾¡«¾Û¤İÈÛŒÁÑ£ÉŒÁÑ¾Ğªµã¾öä©‹¤‹â‹â_‹Û‹â±‹â_Éü‹âü‹ÄÇ‹â_‹ÄÜ‹â_‹ÄÊ‹ââŒÇ‹âÛ‹ÛâElectrodeposition paint compositions contaminated with phosphate ions are treated by the addition of zirconium silicate to the paint composition. An aqueous battery having a catalyst consisting essentially of a member selected from the group consisting of (1) a bismuth compound, no tin compound, no bismuth hydroxide, or (2) a bismuth compound and mixtures thereof. It is a paint coating composition and also contains zirconium silicate.",,0.12826983
ES-2385265-T3,New epoxy hardeners with improved curing and polymers with better coating properties ,Dow Global Technologies Llc,"John N. Argyropoulos, Debkumar Bhattacharjee, Rajesh H. TURAKHIA",11/20/06,11/16/07,7/20/12,7/20/12,https://patents.google.com/patent/ES2385265T3/en,,"A hardener composition for epoxy resins, the hardener composition including a mixture of 1,3-bis(aminomethyl)cyclohexane and 1,4-bis(aminomethyl)cyclohexane. A prepolymer hardener composition for epoxy resins, the prepolymer hardener composition comprising the reaction product of an epoxy with a mixture of 1,3-bis(aminomethyl)cyclohexane; and 1,4-bis(aminomethyl)cyclohexane.",,0.128377581
JP-2001329399-A,Coated metallic product ,"Kansai Paint Co Ltd, Ğ¢´À‹Ä_‹â_‹Ä_‹Äö¾Ê»Œ_Š____","Tadayoshi Hiraki, ŒÀÊ_© Œ__¾Ï¬, Akira Tominaga, ÇÊ Œ ¬¾¡ü, Takeshi Yawata, ¾__ Ù¢ŒÕÎÓ¡",5/18/00,5/18/00,11/27/01,,https://patents.google.com/patent/JP2001329399A/en,,"PROBLEM TO BE SOLVED: To provide a precoated steel sheet which is formed by subjecting a flat planar metallic sheet prior to forming to electrodeposition coating and a metallic product formed by using this steel sheet and subjecting the same to forming. SOLUTION: The precoated steel sheet formed by subjecting the flat planar metallic sheet prior to forming to the electrodeposition coating, the metallic product formed by subjecting this precoated steel sheet to forming, the metallic product formed by subjecting the metal exposed segment of the metallic product to the electrodeposition coating and the metallic product formed by coating these metallic products with an intermediate coating material or finish coating material.",,0.129147645
AU-2012220798-A1,Superhydrophobic and oleophobic coatings with low VOC binder systems ,Ross Technology Corporation,"Josh GESFORD, Phillip HARSH, Michael Hurley, Andrew K. Jones, Boon Chan LOR, Vinod K. Sikka",2/21/11,2/21/12,10/10/13,,https://patents.google.com/patent/AU2012220798A1/en,,"Coating compositions for the preparation of superhydrophobic (SH) and/or oleophobic (OP) surfaces that employ low amounts of volatile organic compounds are described. Also described are the resulting coatings/coated surfaces and methods of their preparation. Such coatings/surfaces have a variety of uses, including their ability to prevent or resist water, dirt and/or ice from attaching to a surface.",,0.129163871
JP-5312016-B2,"Oligomer and polymer having epoxy group and silane group, method for producing the same and use thereof ",‹ÄÒ‹Ä_‹â¬‹Ä_‹â¬‹â_‹â¬‹Ä¥  ‹â_‹Ä_‹Ä ‹â£‹Ä_‹â¡‹â_  ‹â_‹â_‹ÄÇ‹âá‹Ä£‹Ä¥‹Äö  ‹ÄÙ‹ÄÄ‹Äö  ‹Äª‹âá‹Ä´‹ÄÂ‹Ä_‹âø‹Ä ‹ÄÇ  ‹Ä‹Ä¥‹Äã‹Ä_‹â¡,"‹Ä‹ÄÄ‹Ä_ ‹â¢‹Ä_‹Ää‹ÄÂ‹â¢‹â_, ‹ÄÙ‹â_‹Ä©‹â_‹â¤‹Äã ‹Ää‹â´‹Ä_‹ÄÜ‹Ä£",3/18/05,1/28/06,10/9/13,10/9/13,https://patents.google.com/patent/JP5312016B2/en,,"Oligomer and polymer (I) containing epoxy and silane groups (obtained by reacting at least one or two epoxy group (A1) containing low-molecular oligomer or polymer compound (A) with at least a silane group (B) containing at least two binding organic residue (B1) that is non-hydrolyzable, at least a cyclic dicarboxylic acid anhydride group (B2) and at least a silane group containing at least a hydrolysable group (B3); where (B2) is bonded with (B1) with silane group by reacting, where the equivalent ratio of (A1) to (B2) is 0.7-100), is new.",,0.129287278
NZ-554736-A,"Liquid coating compositions that include a compound formed from at least one polyfunctional isocyanurate, related multi-layer compositie coatings, methods and coated substrates ",Ppg Ind Ohio Inc,"John R Schneider, William H Retsch, Ronald R Ambrose",10/27/04,10/26/05,6/25/10,,https://patents.google.com/patent/NZ554736A/en,,"Disclosed is a liquid coating composition comprising: (a) at least one film-forming resin; (b) at least on flatting agent; and (c) at least one compound formed from at least one polyfunctional isocyanurate, wherein the at least one compound formed from at least one polyfunctional isocyanurate comprises the reaction product of reactants comprising (i) at least one polyfunctional isocyanurate, and (ii) at least one long chain monofunctional reactant having a reactive group reactive with the reactive groups of the at least one polyfunctional isocyanurate, and wherein the at least one compound formed from at least one polyfunctional isocyanurate is present in the composition in an amount sufficient to result in a coating having a 60 deg. gloss that is at least 10% lower compared to a coating deposited at similar conditions from a similar liquid coating composition that does not include the at least one compound formed from at least one polyfunctional isocyanurate, and wherein the at least one compound formed from at least one polyfunctional isocyanurate is present in the liquid coating composition in an amount of 0.5 up to 50 weight percent, with weight percent based on the total weight of resin solids in the composition. These liquid coating compositions are generally suitable for use in automotive OEM coating compositions, automotive refinish coating compositions, industrial coating compositions, architectural coating compositions, coil coating compositions, and aerospace coating compositions.",,0.129336385
TW-200815542-A,Universal primer ,Ppg Ind Ohio Inc,David N Walters,8/31/06,8/14/07,4/1/08,,https://patents.google.com/patent/TW200815542A/en,,"A radiation-curable composition comprising a radiation-curable compound, a free acid and a halogenated polyolefin is disclosed. The compositions are useful in the repair of damaged motor vehicle body parts.",,0.129587967
RU-2473399-C2,Multilayer coatings for use in aerospace engineering ,"_Ù_À__ _÷___«_¡„„â„Û_ü_á _____¡____, _÷___¼.","__„Û_ü_¼ _Ô. _÷_Ñ_÷, _Ï_¡„Û_¼ _Ù. _Ô__£_Ï_¥_, _Ó_µ_____ü_« _. _£___İ_¢_¥_Ê_Á",8/17/07,5/27/08,1/27/13,1/27/13,https://patents.google.com/patent/RU2473399C2/en,,"FIELD: process engineering.SUBSTANCE: invention relates to composition of priming composition to be applied to aluminium substrates. Proposed composition comprises polyene, thiol, and substrate corrosion inhibitor selected from chromium-bearing compounds. Said chromium-bearing compounds exist in amount of, at least, 5 wt % of chromium per weight of solid substance of said priming composition.EFFECT: curing at ambient temperature, non-polluting composition.14 cl, 7 ex",,0.129715985
JP-5600084-B2,Multi-layer coating formation method ,"Ğ¢´À‹Ä_‹â_‹Ä_‹Äö¾Ê»Œ_Š____, ¾ÏÂÓ¡¾_ÛÊÓŒá´¾´_¾Ê»Œ_Š____","¾µ©¾¬_ ¾__¾ÏÂ, İ«Š¼¼ ¾_Œ_¦, ´ŠÈÜ ŒÛäÓ¡, Š¼¨Œ__ Ù_Š¼¥",7/28/11,7/28/11,10/1/14,10/1/14,https://patents.google.com/patent/JP5600084B2/en,,None,,0.129802484
JP-2011140561-A,Water-based coating composition for precoating steel plate and coating film using the same ,"Nippon Fine Coatings Inc, ¾Ñ´¾ÏÂ‹Ä¥‹âÁ‹â_‹Ä_‹â_‹Ä_‹Ä ‹â£‹Ä_‹â¡‹â_¾Ê»Œ_Š____","Shunsuke Nakamura, ŠÀ_ŠÈÜ Šü_¾Ô, Noboru Yoshida, ªÈ ŒäÓ¡",1/7/10,1/7/10,7/21/11,,https://patents.google.com/patent/JP2011140561A/en,,"<P>PROBLEM TO BE SOLVED: To provide a water-based coating composition for precoating a steel plate capable of forming a coating film excellent in solvent resistance (such as ethanol resistance) and followability when precoating the steel plate and preferably also excellent in corrosion resistance, hardness (scratch resistance), and concealment of a substrate even when the thickness of the coating film is low, such as about 10 ë_m or less, and also capable of significantly reducing baking time; and a coating film using the same and a method for forming the coating film.  <P>SOLUTION: The water-based coating composition for precoating a steel plate is provided, which includes a water-dispersible polyurethane resin (A) obtained by reacting a polyester polyol component (a1) including polyester polyol having aromatic ring structure with an isocyanate compound (a2) and a color pigment (B), wherein the content of the aromatic ring structure derived from the polyester polyol in the solid content of the water-dispersible polyurethane resin (A) is 10-30 mass%. The coating film using the same and the method for forming the coating film are also provided.  <P>COPYRIGHT: (C)2011,JPO&INPIT  ",,0.130052147
JP-2002536474-A,Polyurethane and its use in waterborne synthetic resin coatings ,‹ÄÒ‹Ä_‹â¬‹Ä_‹â¬‹â_‹â¬‹Ä¥  ‹â_‹Ä_‹Ä ‹â£‹Ä_‹â¡‹â_  ‹â¢‹âø‹Ä‹â¤‹Ä_‹â_‹â_‹ÄÇ‹âá‹Ä£‹Ä¥‹Äö,"‹âá‹Ä´‹Ä«‹âÁ‹ÄÇ‹Ä  ‹âá‹Ä´‹Ä ‹Ä¥‹âÁ‹Ä_, ‹Ä‹ÄÇ‹Äö‹â´‹Ä_‹â¡ ‹ÄÙ‹ÄÕ‹Ä£‹â¬‹ÄÇ",2/3/99,2/1/00,10/29/02,,https://patents.google.com/patent/JP2002536474A/en,,,,0.130719246
KR-101082364-B1,Epoxy resin hardener ,µ_‘ã’ªÓ’¥ª “£_“Ü’_Î“âÂ,"“_ã“¦©‘ÊÂ, “«“ã±‘_Ó",2/17/09,2/17/09,11/11/11,11/11/11,https://patents.google.com/patent/KR101082364B1/en,," ‘_ü ‘¡Ï‘»É“Û “Ñ’Üü‘ÊÎ‘ÓÓ“¥ã‘ø_ “ö÷“¤Û, ’«‘_Â“¥ã‘øü‘ÒÏ “ö÷“¤Û ‘÷‘_Ó ’_÷‘âÊ“_«“¥ã‘ø_ “ö÷“¤Û “_Ô“Ñ“ãÏ “ãÊ’Ä‘Ï “Ğ«‘_ ’¥÷‘â÷“÷ “ö÷“¤Û“Ñ “_Ô‘Ùä ’äáÊ‘¦ã“_‘Ùä“« 100~2,000“ü “Ñ’ Á“ÜÏ‘Êö“«’_ü ‘÷‘_Ó ’Óã‘ÁÏ’_“ÜÏ‘Êö“«’_ü ‘_ã“__’_÷‘ ÛA_ã “Ñ’_“ÜÏ “ö÷“¤Û‘´_ ‘¦Û¡Û‘¡÷“Ô“ÜÏ“_Ï “ĞÈ“Ğ«“¤Û‘_Ó “Ñ’_“ÜÏ “ö÷“¤Û __’ªÓ“ÊÏ“Ñ «Û’¥Ï _Ä“Ï_‘ÁÏ, “«‘ÙÂ’¥Ï __’ªÓ“ÊÏ‘_Ó “ÊÛ“Ê‘ã, “ÊÛVOC(Volatile organic compound)“Ñ “_¡“ö÷’¥Ï “_Ó’ÎÉ“ã±__ ‘â«“¥_’Õö“ã±, ’__’_ö ‘ã‘¤ä“÷ ¡Û“ Î“ã±“ã “¤Û‘ÜÎ “Ñ’_“ÜÏ “ö÷“¤Û __’ªÓ“ÊÏ‘ÁÏ“ãÏ ’Ó_“¡©“_Â“ªÛ“÷ ‘¦Û“¡©“ã±“« ’Ğ´“Ä‘÷“Ğ« “ãÊ‘¡¥, “_Ô‘¡©“Ü, ±«“¦¥‘ã‘£Î ‘¦ã“¥_“Ñ “_Ó’ÎÉ“ÊÏ‘ÁÏ“ãÏ “ÏÊ“_©’¥÷_Î “âÂ“_©’¥Ê “ö÷ “_ö‘Ü_.The present invention is an epoxy resin curing agent obtained by addition reaction of an ethoxylate or propoxylate bisphenol A epoxy resin having a weight average molecular weight of 100 to 2,000 to any one of ethylenediamine resin, polyamide resin or phenalkaamine resin. The hardener is an epoxy resin hardener with low viscosity and low VOC (Volatile organic compound), excellent coating and chemical resistance, especially plasticity of the coating film is improved adhesion to the adherend to ship, heavy corrosion, building paints It can be usefully used as a coating agent in the field. “Ñ’Üü‘ÊÎ‘ÓÓ“¥ã‘ø_, ’«‘_Â“¥ã‘øü‘ÒÏ, ’_÷‘âÊ“_«“¥ã‘ø_, ‘_ã“__’_÷‘ ÛA_ã “Ñ’_“ÜÏ, “Ñ’ Á“ÜÏ‘Êö“«’_ü, ’Óã‘ÁÏ’_“ÜÏ‘Êö“«’_ü Ethylenediamine, Polyamide, Phenalkaamine, Bisphenol-A Epoxy, Ethoxylate, Propoxylate",,0.130849362
WO-2010127134-A1,Two-component coating compositions ,E. I. Du Pont D Enemours And Company,"Carmen Flosbach, Stefanie Matten, Katharina Dreger",4/29/09,4/29/10,11/4/10,,https://patents.google.com/patent/WO2010127134A1/en,,"The invention relates to a coating composition comprising: A) at least one thiol-functional compound having at least one thiol group, B) at least one polyisocyanate cross-linking agent with at least one free isocyanate group and C) at least one catalyst compound, said catalyst compound comprising at least one catalyst for the curing reaction between the thiol groups of component A and the free isocyanate groups of component B, and at least one cyclodextrine.",,0.130966285
US-4888244-A,Process for forming composite coated film ,"Kansai Paint Co., Ltd.","Yoichi Masubuchi, Tadashi Watanabe, Akira Tominaga, Haruo Nagaoka, Eisaku Nakatani, Masafumi Kume",9/10/85,9/10/86,12/19/89,12/19/89,https://patents.google.com/patent/US4888244A/en,,"A process for forming a composite coated film, which comprises coating a cationically electrodepositing paint composed mainly of a cationic resin having a functional group capable of reacting with isocyanate groups on the surface of a substrate, then coating an organic solvent-base paint containing a polyisocyanate compound and capable of forming a coated film having a static glass transition temperature of 0å¡ to -75å¡ C. on the surface of the electrodeposited paint film, and then coating a top coat paint.",,0.131649317
CA-2863456-A1,Method of forming a multi-layer paint film ,"Basf Coatings Gmbh, Honda Motor Co., Ltd., Shigeyuki Mizuno, Yasufumi Honda, Keisuke Kojima, Takamasa AOKI, Takeshi Ogawa","Shigeyuki Mizuno, Yasufumi Honda, Keisuke Kojima, Takamasa AOKI, Takeshi Ogawa",3/22/12,3/5/13,9/26/13,,https://patents.google.com/patent/CA2863456A1/en,,"To provide a method of forming a multi-layer paint film with which a multi-layer paint film which satisfies the paint film performance, such as water resistance, impact resistance and the like, required of an automobile paint film and which has excellent paint film appearance is obtained even in the case where an aqueous first base paint is coated and a first base paint film is formed and then an aqueous second base paint is coated over the aforementioned first base coat film without carrying out preliminary drying. [Means of Resolution] A method of forming a multi-layer paint film in which an aqueous first base paint (A) i's coated over an electrodeposited cured paint film and a first base paint film is formed and then an aqueous second base paint (B) is coated over the aforementioned first base paint film without carrying out preliminary drying by heating after forming said first base paint film and a second base paint film is formed, preliminary drying by heating is carried out after said second base paint ' film forming process, a single-liquid type clear paint (C) is coated over the aforementioned second base paint film and a clear coat paint film is formed and these three paint film layers are heated and cured at the same time wherein the aforementioned first base paint (A) includes water-soluble or water-dispersible polyurethane resin (A1) of acid value of less than 15 mgKOH/g and hydroxyl group value from 10 to 100 mgKOH/g and titanium oxide (A2) of specific surface area not more than 13 m2/g, the aforementioned water- soluble or water-dispersible polyurethane resin (A1) includes from 4 to 15 mass% with respect to the resin solid fraction of the aforementioned water-soluble or water-dispersible polyurethane resin (A1) of at least one of ethylene oxide units and propylene oxide units, and the mass content ratio of the aforementioned titanium oxide (A2) is from 40 to 60 mass% with respect to the paint solid fraction of aforementioned aqueous first base paint (A).",,0.131854256
WO-2014043434-A2,"Polyepoxide-polyacid coating compositions, related coating processes and coated substrates ","Ppg Industries Ohio, Inc.","Mark E. Endlish, David R. Fenn, Kevin C. Olson, Kenneth T. Phelps, W. David Polk",9/13/12,9/13/13,3/20/14,,https://patents.google.com/patent/WO2014043434A2/en,,"Described are film-forming compositions comprising a polyepoxide and a curing agent comprising an acid functional acrylic polymer, as well as coating systems comprising a coating deposited from such compositions and related processes and coated substrates.",,0.132003407
JP-H07207200-A,Coating composition ,"Nippon Steel Chem Co Ltd, ¾Ğ¡¾Ñ´µŒÎĞŒ__¾Ê»Œ_Š____, Toto Kasei Kk, ¾±Ä_ŒÎĞ¾ö¾Ê»Œ_Š____","Haruhiko Aoi, ¾ª«Œ__ ÕŠ¼¥, Yoshinori Ishida, äøŒäà Ù_Ó¡, Takayoshi Hosono, Ç÷äø «¡à_, Yasuyuki Takeda, ¾_Œ_ü ¾__Ó¡, Kiyotaka Onishi, ¾üÉŒ_ Œ_¤´À",1/7/94,1/7/94,8/8/95,,https://patents.google.com/patent/JPH07207200A/en,,"PURPOSE:To provide a coating composition prepared by adding a specific nitrogen compound to a composition which contain resins, pigments and solvents, but not triazole, and useful for coating metals, ceramics, concrete and the like because of its high adhesion, water resistance and anticorrosive properties. CONSTITUTION:The coating composition is obtained by admixing 0.2 to 10-wt.% of 8-hydroxyquinoline to a coating composition containing resins, pigments and solvents, but not triazole.",,0.132012814
JP-H05245427-A,Film forming method ,"Kansai Paint Co Ltd, Ğ¢´À‹Ä_‹â_‹Ä_‹Äö¾Ê»Œ_Š____","Hiroaki Oda, ¾µ©¾÷_ Œ¡Ó¡, Akira Kasari, ÇÊ Œ_ÊŠ_Œö©, Mitsuru Muramoto, ¾¼Û ¾Ô¾ÏÂ, Yasumasa Okumura, ŠÀ¾_£ Œ´´¾Ô, Yasuji Tanaka, ĞŠ¼Î Ó¡Šü_",12/19/91,12/10/92,9/24/93,,https://patents.google.com/patent/JPH05245427A/en,,"PURPOSE:To improve resistance to chipping by carrying out successively forming an electrodeposit film of a cation electrodeposit coating material, application of polyurethane emulsion aqueous primer, application of intercoating, heat baking and topcoat baking in film forming to a metal sheet such as a car body or the like of an automobile. CONSTITUTION:A cation type electrodeposit coating material, for example, an aqueous coating material using epoxy resin provided with a number of amino resin frames is applied to a metal sheet and heated to form an electrodeposit film. An aqueous primer containing polyurethane emulsion prepared by chain extending a carboxyl containing urethane prepolymer under the presence of an aqueous medium is applied for coating over the film. Then, an intercoating material, for example, a coating material with short oil alkyd resin as a vehicle is applied and baked. Then, a topcoating material, for example, an amino acryl resin coating material is applied for coating to the film and heating baked.",,0.132090674
US-2020048494-A1,Urethane coating composition for metal substrates ,Swimc Llc,"Donald W. Boespflug, Tapan DebRoy, Dan Hartinger",6/7/13,8/26/19,2/13/20,,https://patents.google.com/patent/US20200048494A1/en,,"A urethane composition useful in a variety of applications such as, for example, as a direct-to-metal coating, i.e. a coating composition that can be applied directly to the surface of a metal substrate without a primer or pretreatment is described. The coating composition preferably includes a polyol that is the reaction product of a resin of general formula (I) with an acid or a diol respectively, with the reaction being carried out in the presence of a catalyst. The coating composition also includes an isocyanate-functional compound as a crosslinker. The coating composition forms a corrosion-resistant film when applied directly to the substrate surface without a pretreatment or primer.",,0.133500248
JP-2009102452-A,Chipping primer coating composition and method for forming layered coating film ,"Nippon Paint Co Ltd, ¾Ñ´¾ÏÂ‹Ä_‹â_‹Ä_‹Äö¾Ê»Œ_Š____","Takuhiro Kakii, ¾ÜÒŒ¼Ä Œ_£Š¼¥, Takeshi Nishimura, Œäİ ´À¾Ô, Nariyuki Sasaki, ¾öŒ_ü Š_‹ÛÉ¾Ï¬",10/19/07,10/19/07,5/14/09,,https://patents.google.com/patent/JP2009102452A/en,https://patentimages.storage.googleapis.com/62/14/40/a6f108fe0f16d7/2009102452-4.png,"<P>PROBLEM TO BE SOLVED: To provide a chipping primer coating composition from which a coating film having excellent chipping resistance and rust preventing property can be formed, the composition giving excellent cleaning property to a coating apparatus.  <P>SOLUTION: The chipping primer coating composition contains a styrene-ethylene-butylene copolymer having a hydroxyl group, a melamine hardening agent and a pigment, and is characterized in that: the pigment contains high conductive carbon black; the ratio of the high conductive carbon black to other pigments is 5:1 to 1:30; the pigment weight concentration (PWC) of the high conductive carbon black is from 0.1 to 0.9 mass%; and the styrene-ethylene-butylene copolymer having a hydroxyl group has a hydroxyl value of from 1 to 10 and the number average molecular weight of from 40,000 to 100,000.  <P>COPYRIGHT: (C)2009,JPO&INPIT  ",,0.133731213
KR-20010021811-A,"Metal Surface Treating Agent, Method for Treating Metal Surface and Precoated Steel Plate ","‘Üö“ÜÏ“_«“ªÛ ‘ã“ÜÏ“÷_, ¡Û‘¦Û“ÜÏ’â_¡Û“«“Ä_ ‘Üİ‘_¥ ‘Ü_’Â‘ÁÏ “Ä«‘Á","’÷ü“ Î‘Éü‘¡“üÊ“÷_, ‘â÷“_«“_’ Ê‘øü“_÷“¥ã’â_, “«‘Éü“_¡“Ñ‘Ü_‘Ü_“_Ó“ÜÏ",5/15/98,5/14/99,3/15/01,,https://patents.google.com/patent/KR20010021811A/en,," ‘_ü ‘¡Ï‘»É“Û _µ’¥«“÷ “İ“ü“« ‘÷‘_Ó 6¡Û ’Â‘ÁÂ ’ªÓ’¥©‘Â_“ã “âÂ“_©’¥÷“¤Û “¥__Ê, ‘ Õ“Û ‘¡©“Ü“ã± ’Ó_‘¤ä“ã ’÷¥“ã±’¥Ê “ö÷ “_ö‘_Ó üö“  ’ÔÏ‘©« “_÷‘_Â“ÊÏ ‘¡ üö“  ’ÔÏ‘©« “_÷‘_Â ‘¡©‘_¥“ã “ÊÏ_µ’¥Ï‘Ü_.The present invention provides a metal surface treatment agent and a metal surface treatment method capable of forming a high anticorrosive coating without using a hexavalent chromium compound that causes pollution. ‘_ü ‘¡Ï‘»É“Ñ “_ö“Ğ«“ãÏ‘_Ó, 1‘¦ã“_“_Ô“Ñ “Ê“Ğ«‘ã 1¡Ï “«“Ä“÷ ‘©Ó‘´«“¼É’ Êü¡‘´_ ’¥¬“ÏÊ’¥÷‘_Ó ’ªÓ’¥©‘Â___, ’¥ã“_Ó“Ñ ‘Ó¡‘_“ãÏ __’ªÓ“ÊÏ, __’ªÓ “«ä‘¤_ ‘¡/‘÷‘_Ó “Ü_‘_Â“_«‘´_ ’¥¬“ÏÊ’¥÷“ÑÂ “«‘£¬“Ğ«“¤Û‘_Ó “Á¡“ã±‘Â_‘ÁÏ “«‘£¬“Ğ«“¤Û‘_Ó üö“  ’ÔÏ‘©« “_÷‘_Â“ÊÏ‘ÁÏ üö“  ’ÔÏ‘©«“ã ’Ó_‘_µ’¥÷_Ê, “Äü¡ üö“  ’ÔÏ‘©« “_÷‘_Â“ÊÏ“÷ ’Ó_‘_µ“ã “Ñ«“_÷‘_Â’¥Ï‘Ü_.In the present invention, the metal surface is coated with a metal surface treatment agent comprising a compound containing at least one mercapto group in one molecule and a composition containing a curing agent, a curing catalyst and / or silica, if necessary. The coating of the metal surface treatment agent is heat treated.",,0.13398852
JP-H05146743-A,Coating film forming method ,"Kansai Paint Co Ltd, Ğ¢´À‹Ä_‹â_‹Ä_‹Äö¾Ê»Œ_Š____","Masaharu Takahashi, ¾_£¾_È Ç÷¾©Ü",11/28/91,11/28/91,6/15/93,,https://patents.google.com/patent/JPH05146743A/en,,"PURPOSE:To form a coating film excellent in adhesion and chipping resistance. CONSTITUTION:An epoxy cationic electro-deposition coating film is coated with a curable resin composition containing a resin having at least two blocked isocianate groups in a molecule on average and an epoxy resin, a carboxylic acid dihydrazide and a filter and is cured to form a coated film.",,0.134253368
